idEquipo,Nombre,Pais,T,PJ,PG,PE,PP,%,Títulos,F,1/2,1/4,1/8,1/16,GF,GC,TA,TR
127,Ararat Yerevan,Armenia,1,6,5,0,1,83%17%,0,0,0,1,0,0,14,5,5,0
128,DWS,Países Bajos,1,6,4,1,1,66%16%18%,0,0,0,1,0,0,13,4,0,0
129,Dinamo Minsk,Bielorrusia,4,12,3,5,4,25%41%34%,0,0,0,1,0,0,18,18,14,0
130,IFK Malmö,Suecia,1,6,3,1,2,50%16%34%,0,0,0,1,0,0,7,7,0,0
131,Strasbourg,Francia,1,6,3,1,2,50%16%34%,0,0,0,1,0,0,8,6,3,0
132,Sparta Rotterdam,Países Bajos,1,6,3,0,3,50%50%,0,0,0,1,0,0,12,11,0,0
133,KV Mechelen,Bélgica,1,6,2,3,1,33%50%17%,0,0,0,1,0,0,9,3,4,1
134,Eintracht Braunschweig,Alemania,1,5,2,0,3,40%60%,0,0,0,1,0,0,5,5,0,0
135,Burnley,Inglaterra,1,4,2,0,2,50%50%,0,0,0,1,0,0,8,8,0,0
136,Hradec Králové,República Checa,1,4,1,2,1,25%50%25%,0,0,0,1,0,0,2,5,0,0
137,Omonia,Chipre,20,55,17,8,30,30%14%56%,0,0,0,0,4,10,65,112,62,2
138,Budapest Honvéd,Hungría,10,30,12,3,15,40%10%50%,0,0,0,0,4,3,47,54,37,3
139,Servette,Suiza,8,25,6,9,10,24%36%40%,0,0,0,0,4,1,37,45,31,2
140,Zenit,Rusia,11,76,30,15,31,39%19%42%,0,0,0,0,4,0,98,96,162,14
141,Norrköping,Suecia,5,14,3,5,6,21%35%44%,0,0,0,0,4,0,18,25,4,0
142,Levski Sofia,Bulgaria,15,58,15,14,29,25%24%51%,0,0,0,0,3,3,74,82,87,4
143,Jeunesse d'Esch,Luxemburgo,22,49,7,4,38,14%8%78%,0,0,0,0,2,15,43,158,32,0
144,Helsinki,Finlandia,23,84,31,14,39,36%16%48%,0,0,0,0,2,5,108,130,100,5
145,Glentoran,Irlanda del Norte,12,28,3,7,18,10%25%65%,0,0,0,0,2,5,20,59,36,2
146,Tirana,Albania,15,40,8,4,28,20%10%70%,0,0,0,0,2,4,37,65,61,2
147,Slovan Bratislava,Eslovaquia,15,51,18,13,20,35%25%40%,0,0,0,0,2,2,58,69,85,6
148,Lillestrøm,Noruega,5,14,3,5,6,21%35%44%,0,0,0,0,2,2,10,17,16,0
149,Vejle,Dinamarca,4,12,3,4,5,25%33%42%,0,0,0,0,2,2,13,22,7,0
150,Esbjerg,Dinamarca,4,12,3,3,6,25%25%50%,0,0,0,0,2,2,11,28,1,0
151,Stuttgart,Alemania,5,29,9,8,12,31%27%42%,0,0,0,0,2,1,35,42,43,0
152,Magdeburg,Alemania,3,8,3,0,5,37%63%,0,0,0,0,2,1,15,11,7,0
153,København,Dinamarca,17,108,43,28,37,39%25%36%,0,0,0,0,2,0,149,134,176,6
154,Lille,Francia,8,56,14,16,26,25%28%47%,0,0,0,0,2,0,49,63,133,3
155,Swarovski Tirol,Austria,2,8,4,2,2,50%25%25%,0,0,0,0,2,0,21,18,7,0
156,Neuchâtel Xamax,Suiza,2,8,4,0,4,50%50%,0,0,0,0,2,0,14,13,4,0
157,Argeș Pitești,Rumanía,2,8,4,0,4,50%50%,0,0,0,0,2,0,13,10,12,1
158,Lokomotiv Sofia,Bulgaria,2,8,3,1,4,37%12%51%,0,0,0,0,2,0,19,21,1,0
159,Valur,Islandia,11,24,3,3,18,12%12%76%,0,0,0,0,1,6,13,66,15,1
160,Trabzonspor,Turquía,10,30,10,8,12,33%26%41%,0,0,0,0,1,5,25,36,42,3
161,Sliema Wanderers,Malta,10,24,5,1,18,20%4%76%,0,0,0,0,1,5,17,66,20,2
162,Dundalk,Irlanda,12,33,4,12,17,12%36%52%,0,0,0,0,1,5,24,60,29,1
163,ÍA,Islandia,9,22,3,4,15,13%18%69%,0,0,0,0,1,5,18,47,20,0
164,Waterford,Irlanda,6,14,3,0,11,21%79%,0,0,0,0,1,4,15,47,0,0
165,Haka,Finlandia,8,26,6,4,16,23%15%62%,0,0,0,0,1,3,30,56,23,1
166,KB,Dinamarca,4,13,4,2,7,30%15%55%,0,0,0,0,1,3,19,25,6,0
167,Lyn,Noruega,4,10,2,0,8,20%80%,0,0,0,0,1,3,14,41,0,0
168,Lech Poznań,Polonia,8,26,11,1,14,42%3%55%,0,0,0,0,1,2,29,43,35,2
169,Vålerenga,Noruega,6,14,4,3,7,28%21%51%,0,0,0,0,1,2,17,25,14,1
170,Reipas,Finlandia,3,8,2,2,4,25%25%50%,0,0,0,0,1,2,8,30,1,0
171,B1903,Dinamarca,3,8,2,1,5,25%12%63%,0,0,0,0,1,2,7,11,2,0
172,Hvidovre,Dinamarca,3,8,1,4,3,12%50%38%,0,0,0,0,1,2,13,19,2,0
173,Fredrikstad,Noruega,3,8,1,1,6,12%12%76%,0,0,0,0,1,2,6,22,0,0
174,TPS,Finlandia,4,10,1,0,9,10%90%,0,0,0,0,1,2,4,28,4,0
175,B1909,Dinamarca,3,6,0,1,5,16%84%,0,0,0,0,1,2,6,21,0,0
176,PAOK,Grecia,9,28,6,9,13,21%32%47%,0,0,0,0,1,1,36,49,68,2
177,Sarajevo,Bosnia-Herzegovina,6,18,5,2,11,27%11%62%,0,0,0,0,1,1,24,26,35,1
178,Bohemians,Irlanda,6,18,4,4,10,22%22%56%,0,0,0,0,1,1,13,29,18,0
179,Polonia Bytom,Polonia,2,6,3,0,3,50%50%,0,0,0,0,1,1,8,12,0,0
180,Beveren,Bélgica,2,6,2,2,2,33%33%34%,0,0,0,0,1,1,11,8,6,0
181,Gwardia Warszawa,Polonia,2,5,1,2,2,20%40%40%,0,0,0,0,1,1,6,9,0,2
182,Derry City,Irlanda del Norte,4,9,1,1,7,11%11%78%,0,0,0,0,1,1,9,26,10,0
183,UTA Arad,Rumanía,2,6,0,2,4,33%67%,0,0,0,0,1,1,3,17,2,0
184,Red Bull Salzburg,Austria,19,92,36,23,33,39%25%36%,0,0,0,0,1,0,129,123,187,10
185,Dinamo Tbilisi,Georgia,14,41,14,5,22,34%12%54%,0,0,0,0,1,0,54,61,78,6
186,Lokomotiv Moskva,Rusia,8,56,13,11,32,23%19%58%,0,0,0,0,1,0,55,84,117,6
187,Inter Bratislava,Eslovaquia,3,12,5,3,4,41%25%34%,0,0,0,0,1,0,16,17,5,1
188,Gent,Bélgica,3,13,4,1,8,30%7%63%,0,0,0,0,1,0,14,23,29,3
189,AZ Alkmaar,Países Bajos,3,12,3,5,4,25%41%34%,0,0,0,0,1,0,15,17,18,0
190,Celta de Vigo,España,1,10,3,3,4,30%30%40%,0,0,0,0,1,0,12,13,26,2
191,Royal Antwerp,Bélgica,2,10,3,0,7,30%70%,0,0,0,0,1,0,10,26,16,3
192,1860 München,Alemania,2,6,3,0,3,50%50%,0,0,0,0,1,0,13,7,2,1
193,Bohemians,República Checa,1,4,3,0,1,75%25%,0,0,0,0,1,0,7,2,4,0
194,Ipswich Town,Inglaterra,1,4,3,0,1,75%25%,0,0,0,0,1,0,16,5,0,0
195,Lyngby,Dinamarca,2,6,2,1,3,33%16%51%,0,0,0,0,1,0,7,5,7,1
196,Zaria,Ucrania,1,4,2,1,1,50%25%25%,0,0,0,0,1,0,3,1,2,0
197,Vítkovice,República Checa,1,4,2,1,1,50%25%25%,0,0,0,0,1,0,4,5,8,1
198,Hellas Verona,Italia,1,4,2,1,1,50%25%25%,0,0,0,0,1,0,5,4,6,0
199,Cagliari,Italia,1,4,2,0,2,50%50%,0,0,0,0,1,0,5,5,1,1
200,Molenbeek,Bélgica,1,4,2,0,2,50%50%,0,0,0,0,1,0,6,9,3,0
201,B 1913,Dinamarca,1,4,2,0,2,50%50%,0,0,0,0,1,0,15,14,0,0
202,Rapid București,Rumanía,3,8,1,3,4,12%37%51%,0,0,0,0,1,0,9,11,14,1
203,Zbrojovka Brno,República Checa,1,4,1,3,0,25%75%,0,0,0,0,1,0,7,5,3,0
204,La Chaux-de-Fonds,Suiza,1,4,1,2,1,25%50%25%,0,0,0,0,1,0,5,9,0,1
205,Kilmarnock,Escocia,1,4,1,2,1,25%50%25%,0,0,0,0,1,0,4,7,0,0
206,Torino,Italia,1,4,1,2,1,25%50%25%,0,0,0,0,1,0,4,4,6,3
207,AB,Dinamarca,1,4,1,1,2,25%25%50%,0,0,0,0,1,0,4,5,0,0
208,Spartak Plovdiv,Bulgaria,1,4,1,1,2,25%25%50%,0,0,0,0,1,0,3,3,0,0
209,Szombierki Byton,Polonia,1,4,1,0,3,25%75%,0,0,0,0,1,0,4,7,2,0
210,Saarbrücken,Alemania,1,2,1,0,1,50%50%,0,0,0,0,1,0,5,7,0,0
211,Rot-Weiss Essen,Alemania,1,2,0,1,1,50%50%,0,0,0,0,1,0,1,5,0,0
212,Rapid JC,Países Bajos,1,2,0,0,2,100%,0,0,0,0,1,0,3,6,0,0
213,Cork Celtic,Irlanda,1,2,0,0,2,100%,0,0,0,0,1,0,1,7,1,0
214,HPS,Finlandia,1,2,0,0,2,100%,0,0,0,0,1,0,0,7,0,0
215,Shamrock Rovers,Irlanda,12,28,4,7,17,14%25%61%,0,0,0,0,0,7,17,43,35,1
216,Partizani,Albania,11,23,3,7,13,13%30%57%,0,0,0,0,0,7,10,36,24,6
217,Hibernians,Malta,12,28,5,5,18,17%17%66%,0,0,0,0,0,6,20,71,39,1
218,Floriana,Malta,8,17,2,3,12,11%17%72%,0,0,0,0,0,6,5,53,16,0
219,Viking,Noruega,7,14,1,2,11,7%14%79%,0,0,0,0,0,6,11,29,4,0
220,Valletta,Malta,18,46,8,7,31,17%15%68%,0,0,0,0,0,5,38,113,86,8
221,Östers,Suecia,4,8,1,1,6,12%12%76%,0,0,0,0,0,4,3,14,5,0
222,Avenir,Luxemburgo,6,12,0,0,12,100%,0,0,0,0,0,4,1,56,8,2
223,Keflavík,Islandia,4,8,0,0,8,100%,0,0,0,0,0,4,5,35,0,0
224,KR,Islandia,10,21,3,4,14,14%19%67%,0,0,0,0,0,3,20,66,20,1
225,Dinamo Tirana,Albania,6,14,2,2,10,14%14%72%,0,0,0,0,0,3,7,25,19,1
226,Odense,Dinamarca,4,10,2,2,6,20%20%60%,0,0,0,0,0,3,10,27,17,2
227,Petrolul Ploiești,Rumanía,3,8,2,1,5,25%12%63%,0,0,0,0,0,3,8,15,0,0
228,Ħamrun,Malta,5,10,1,0,9,10%90%,0,0,0,0,0,3,3,32,9,1
229,Spora,Luxemburgo,3,7,1,0,6,14%86%,0,0,0,0,0,3,7,36,0,0
230,Drumcondra,Irlanda,3,6,1,0,5,16%84%,0,0,0,0,0,3,3,25,0,0
231,Fram,Islandia,4,8,0,2,6,25%75%,0,0,0,0,0,3,4,28,8,0
232,KuPS,Finlandia,4,7,0,1,6,14%86%,0,0,0,0,0,3,4,26,2,0
233,Olympiakos Nicosia,Chipre,3,6,0,1,5,16%84%,0,0,0,0,0,3,4,36,3,0
234,Aris Bonnevoie,Luxemburgo,3,6,0,1,5,16%84%,0,0,0,0,0,3,6,25,0,0
235,Dinamo Zagreb,Croacia,25,160,67,33,60,41%20%39%,0,0,0,0,0,2,239,221,342,17
236,Halmstad,Suecia,4,10,4,2,4,40%20%40%,0,0,0,0,0,2,13,14,16,0
237,Víkingur Reykjavík,Islandia,4,10,2,1,7,20%10%70%,0,0,0,0,0,2,17,20,10,1
238,Heart of Midlothian,Escocia,3,8,2,1,5,25%12%63%,0,0,0,0,0,2,8,16,8,3
239,Crusaders,Irlanda del Norte,6,14,1,2,11,7%14%79%,0,0,0,0,0,2,7,52,23,1
240,Trakia Plovdiv,Bulgaria,2,4,1,0,3,25%75%,0,0,0,0,0,2,5,8,2,0
241,Torpedo Moskva,Rusia,2,4,0,3,1,75%25%,0,0,0,0,0,2,0,1,1,0
242,Athlone Town,Irlanda,2,4,0,2,2,50%50%,0,0,0,0,0,2,7,14,5,1
243,OPS,Finlandia,2,4,0,1,3,25%75%,0,0,0,0,0,2,2,19,0,0
244,Progrès,Luxemburgo,2,4,0,1,3,25%75%,0,0,0,0,0,2,1,17,2,0
245,Union Luxembourg,Luxemburgo,5,10,0,0,10,100%,0,0,0,0,0,2,3,43,7,0
246,Rabat Ajax,Malta,2,4,0,0,4,100%,0,0,0,0,0,2,0,20,2,0
247,Stal Mielec,Polonia,2,4,0,0,4,100%,0,0,0,0,0,2,2,6,1,0
248,HIFK Helsinki,Finlandia,2,4,0,0,4,100%,0,0,0,0,0,2,5,12,0,1
249,Start,Noruega,2,4,0,0,4,100%,0,0,0,0,0,2,2,10,1,0
250,Limerick,Irlanda,2,4,0,0,4,100%,0,0,0,0,0,2,4,16,1,0
251,Stade Dudelange,Luxemburgo,2,4,0,0,4,100%,0,0,0,0,0,2,1,32,0,0
252,Anorthosis,Chipre,8,36,12,9,15,33%25%42%,0,0,0,0,0,1,47,44,72,5
253,Vardar,Macedonia del Norte,8,24,5,8,11,20%33%47%,0,0,0,0,0,1,30,40,48,0
254,AEL,Chipre,3,10,5,1,4,50%10%40%,0,0,0,0,0,1,8,18,20,2
255,Shelbourne,Irlanda,6,20,4,8,8,20%40%40%,0,0,0,0,0,1,21,31,40,2
256,Željezničar,Bosnia-Herzegovina,6,16,4,1,11,25%6%69%,0,0,0,0,0,1,13,31,50,5
257,ŁKS,Polonia,2,6,3,1,2,50%16%34%,0,0,0,0,0,1,9,10,5,0
258,Vllaznia,Albania,3,8,3,0,5,37%63%,0,0,0,0,0,1,9,16,11,2
259,ÍBV,Islandia,3,8,2,1,5,25%12%63%,0,0,0,0,0,1,6,12,12,0
260,LASK,Austria,2,6,2,0,4,33%67%,0,0,0,0,0,1,8,10,9,1
261,Lierse,Bélgica,2,10,1,1,8,10%10%80%,0,0,0,0,0,1,6,19,15,0
262,Śląsk Wrocław,Polonia,2,6,1,1,4,16%16%68%,0,0,0,0,0,1,5,12,3,1
263,Bologna,Italia,1,3,1,1,1,33%33%34%,0,0,0,0,0,1,2,2,0,0
264,Elbasani,Albania,2,4,1,0,3,25%75%,0,0,0,0,0,1,1,9,5,0
265,KA,Islandia,1,2,1,0,1,50%50%,0,0,0,0,0,1,1,3,2,0
266,Larissa,Grecia,1,2,1,0,1,50%50%,0,0,0,0,0,1,3,3,2,0
267,Red Boys Differdange,Luxemburgo,1,2,1,0,1,50%50%,0,0,0,0,0,1,3,7,4,1
268,St Patrick's,Irlanda,4,8,0,3,5,37%63%,0,0,0,0,0,1,2,23,14,0
269,Portadown,Irlanda del Norte,3,6,0,1,5,16%84%,0,0,0,0,0,1,3,24,8,0
270,Glenavon,Irlanda del Norte,1,2,0,1,1,50%50%,0,0,0,0,0,1,0,3,0,0
