idPartido,Temporada,Ronda,Local,Visitante,Evento,GolesLocal,GolesVisitante,VictoriaLocal,Empate,VictoriaVisitante,%_Victorias_Local,%_Empate,%_Victoria_Visitante,%_Equipo1_Ganado,%_Equipo2_Ganado,%_1_G_Temporada,%_1_G_Temporada_L,%_1_E_Temporada_L,%_1_P_Temporada_L,1_Media_G,1_Media_G_Local,1_Media_Goles_PP,1_ValorJugadores,1_MediaJugadores,%_2_G_Temporada,%_2_G_Temporada_L,%_2_E_Temporada_L,%_2_P_Temporada_L,2_Media_G,2_Media_G_Local,2_Media_Goles_PP,2_ValorJugadores,2_MediaJugadores
1,2023-01-01,Group stage,2,307,Stadio Giuseppe Meazza,0,0,0,1,0,0.0,0.0,100.0,100.0,0.0,40.0,50.0,0.0,50.0,0.4,0.5,1.0,377.7323799795709,16.423146955633516,20.0,33.33,0.0,66.67,0.2,0.33,1.2,385.64862104187944,16.76733134964693
2,2023-01-01,Group stage,67,68,Stadion Wankdorf,1,3,0,0,1,100.0,0.0,0.0,0.0,100.0,20.0,50.0,0.0,50.0,0.2,0.5,1.2,357.5076608784474,15.54381134254119,42.86,50.0,0.0,50.0,0.43,0.5,1.57,497.8038815117466,21.643647022249855
3,2023-01-01,Group stage,16,20,Etihad Stadium,3,1,1,0,0,0.0,0.0,100.0,100.0,0.0,77.78,75.0,25.0,0.0,0.78,0.75,2.33,582.1756894790602,23.28702757916241,0.0,0.0,33.33,66.67,0.0,0.0,1.2,374.8212461695607,17.03732937134367
4,2023-01-01,Group stage,28,14,Parc des Princes,2,0,1,0,0,66.67,33.33,0.0,33.33,33.33,33.33,50.0,50.0,0.0,0.33,0.5,1.22,555.9754851889684,26.47502310423659,44.44,40.0,60.0,0.0,0.44,0.4,1.11,501.0214504596527,21.783541324332727
5,2023-01-01,Group stage,99,24,Stadio Olimpico,1,1,0,1,0,100.0,0.0,0.0,0.0,100.0,57.14,100.0,0.0,0.0,0.57,1.0,1.0,524.1573033707865,24.959871589085072,44.44,60.0,20.0,20.0,0.44,0.6,2.0,550.4085801838611,25.01857182653914
6,2023-01-01,Group stage,22,15,Stadion Feijenoord,2,0,1,0,0,100.0,0.0,0.0,0.0,100.0,20.0,50.0,0.0,50.0,0.2,0.5,1.4,412.00204290091926,17.166751787538303,20.0,33.33,33.33,33.33,0.2,0.33,1.0,377.1195097037794,16.39650042190345
7,2023-01-01,Group stage,5,191,Estadi Olímpic Lluís Companys,5,0,1,0,0,100.0,0.0,0.0,0.0,100.0,44.44,75.0,25.0,0.0,0.44,0.75,1.22,556.3840653728295,22.255362614913178,20.0,33.33,0.0,66.67,0.2,0.33,1.2,371.4504596527068,18.57252298263534
8,2023-01-01,Group stage,92,12,Volksparkstadion,1,3,0,0,1,40.0,40.0,20.0,0.0,60.0,60.0,100.0,0.0,0.0,0.6,1.0,1.8,364.0960163432073,17.33790554015273,71.43,75.0,0.0,25.0,0.71,0.75,1.86,533.2482124616955,21.329928498467822
9,2023-01-01,Group stage,1,470,Estadio Santiago Bernabéu,1,0,1,0,0,0.0,0.0,100.0,100.0,0.0,66.67,50.0,50.0,0.0,0.67,0.5,1.89,549.3360572012258,26.158859866725038,0.0,0.0,0.0,100.0,0.0,0.0,1.2,367.1603677221654,17.483827034388828
10,2023-01-01,Group stage,50,153,RAMS Park,2,2,0,1,0,100.0,0.0,0.0,33.33,66.67,20.0,0.0,50.0,50.0,0.2,0.0,1.6,402.34933605720124,20.11746680286006,28.57,50.0,0.0,50.0,0.29,0.5,1.14,483.9121552604699,20.163006469186247
